Tehsil Code,Name,Dist_Project,Sanitation Factor,Water Quality Factor,Women Workforce Factor,Rural Factor,Not Working Factor,Women Illiteracy Factor,Illiteracy Factor,Water Location Factor,Total UW 0-5 years
5433,Chikodi           ,Belgaum_Chikkodi                        ,0.7242,0.5042,0.3785,0.8013,0.5086,0.4064,0.3293,0.1827,0.1963
5434,Athni             ,Belgaum_Athani                          ,0.8359,0.669,0.3402,0.909,0.5407,0.4663,0.391,0.2702,0.2774
5435,Raybag            ,Belgaum_Raibag                          ,0.8466,0.721,0.2667,0.8967,0.5955,0.5036,0.4302,0.3129,0.2754
5436,Gokak             ,Belgaum_Gokak                           ,0.85,0.5015,0.3452,0.7783,0.5588,0.5123,0.4277,0.2825,0.3963
5437,Hukeri            ,Belgaum_Hukkeri                         ,0.7956,0.564,0.3638,0.8557,0.5323,0.4588,0.3782,0.3092,0.2783
5438,Belgaum           ,Belgaum_Belgaum(U)                      ,0.2258,0.3535,0.1961,0.3275,0.6158,0.3111,0.2581,0.1388,0.191
5439,Khanapur          ,Belgaum_Khanapur                        ,0.6053,0.5611,0.3314,0.8679,0.5412,0.4148,0.3333,0.2643,0.276
5442,Ramdurg           ,Belgaum_Ramadurga                       ,0.8933,0.6895,0.3862,0.8654,0.5239,0.5314,0.4352,0.2821,0.3724
5443,Jamkhandi         ,Bagalkot_Jamakhandi                     ,0.8049,0.4914,0.2706,0.6341,0.597,0.4925,0.4211,0.2515,0.2369
5444,Bilgi             ,Bagalkot_Bilgi                          ,0.8879,0.543,0.4088,0.889,0.5323,0.5377,0.4472,0.1513,0.2619
5445,Mudhol            ,Bagalkot_Mudhol                         ,0.8528,0.6496,0.3601,0.8174,0.5479,0.5231,0.446,0.2038,0.1232
5446,Badami            ,Bagalkot_Badami                         ,0.852,0.6112,0.3683,0.7459,0.5396,0.5139,0.4131,0.291,0.2848
5447,Bagalkot          ,Bagalkot_Bangalkot                      ,0.6908,0.5843,0.2976,0.6074,0.5859,0.4449,0.3597,0.1705,0.2435
5448,Hungund           ,Bagalkot_Hunagund                       ,0.8323,0.5663,0.3352,0.6148,0.5615,0.5029,0.3973,0.3356,0.3654
5449,Bijapur           ,Bijapur_Bijapur(u)                      ,0.6191,0.3665,0.2628,0.5459,0.6086,0.455,0.3856,0.2491,0.3684
5450,Indi              ,Bijapur_Indi                            ,0.9339,0.6086,0.3456,0.9093,0.5654,0.547,0.456,0.4395,0.4053
